"0","## Kable - Master Summary ----"
"0","options(knitr.kable.NA = '-')"
"0","    "
"0",""
"0","    kable(trap_effort_table,"
"0","      ""html"","
"0","      booktabs = T,"
"0","      "
"0","      align = c(""c""),"
"0","      col.names = c(""Year"", ""# Days Sampled"", ""Start"", ""End"", "
"0","                            ""# Days Sampled"", ""Start"", ""End""),"
"0","      caption = ""Annual spring and fall trap operation periods."","
"0","      "
"0","      digits = 1) %>%"
"0","  column_spec(c(2,5), width = ""2cm"") %>%"
"0","  kable_styling(""striped"", full_width =  FALSE,"
"0","                position = ""center"", "
"0","                font_size = 12,"
"0","                fixed_thead = TRUE) %>%"
"0","  add_header_above(c("" "" = 1, ""Spring Sampling"" = 3, ""Fall Sampling"" = 3))"
